# Davinto Store robots.txt
# Allow public shop, category, product, and policy pages
# Disallow private, admin, and checkout paths

User-agent: *
Allow: /
Allow: /shop
Allow: /categories
Allow: /category/
Allow: /product/

# Private paths - no indexing
Disallow: /admin
Disallow: /admin/
Disallow: /account
Disallow: /account/
Disallow: /my-orders
Disallow: /cart
Disallow: /checkout
Disallow: /signin
Disallow: /signup
Disallow: /order-success
Disallow: /track-order
Disallow: /admin/login

# Standard crawl delay
Crawl-delay: 1

Sitemap: https://www.davinto-store.com/sitemap.xml
